Edad,Grado,Genero,Matematica,Comunicacion,Ciencia,Historia,Arte,Educacion_Fisica,Horas_Estudio_Semanal,Asistencia_%,Tareas_Completadas_%,Participacion,Conducta,Alimentacion_Adecuada,Horas_Sueno,Duerme_Bien,Apoyo_Familiar,Problemas_En_Casa,Uso_Internet_Horas,Rendimiento_General
8,3,1,16,15,14,13,17,16,8,89.5,86.4,1,2,1,7,1,1,0,6,1
7,2,0,14,13,12,11,15,16,6,84.8,79.1,1,1,1,7,1,1,0,7,1
11,6,1,18,17,16,15,19,18,11,95.3,92.4,2,2,1,8,1,2,0,4,2
10,5,0,12,11,10,9,13,14,4,80.1,73.2,1,1,0,6,1,1,0,8,1
9,4,1,20,19,18,17,20,19,15,98.7,97.2,2,2,1,8,1,2,0,2,2
8,3,0,11,10,9,8,12,13,3,73.8,64.5,0,0,0,5,0,0,1,12,0
7,2,1,17,16,15,14,18,17,9,92.9,89.1,2,2,1,8,1,2,0,5,2
11,6,0,13,14,12,11,15,16,5,83.1,77.4,0,1,1,6,0,1,0,7,1
10,5,1,15,14,13,12,16,17,7,86.4,82.5,1,1,1,7,1,1,0,6,1
9,4,0,18,17,16,15,19,18,11,95.4,92.5,2,2,1,8,1,2,0,4,2
8,3,1,11,10,9,8,12,13,4,77.2,69.4,0,1,0,6,0,0,1,11,0
7,2,0,19,18,17,16,19,18,13,97.1,95.2,2,2,1,8,1,2,0,3,2
11,6,1,12,11,10,9,13,14,4,79.5,72.5,1,1,0,6,1,1,0,9,1
10,5,0,16,15,14,13,17,16,8,88.8,85.1,1,2,1,7,1,1,0,6,1
9,4,1,14,13,12,11,15,16,6,84.4,78.4,1,1,1,7,1,1,0,7,1
8,3,0,20,19,18,17,20,19,14,98.2,96.4,2,2,1,8,1,2,0,2,2
7,2,1,11,10,9,8,12,13,3,75.1,66.5,0,0,0,5,0,0,1,11,0
11,6,0,17,16,15,14,18,17,9,92.4,88.5,2,2,1,8,1,2,0,5,2
10,5,1,13,12,11,10,14,15,5,82.2,75.1,0,1,0,6,0,0,1,8,0
9,4,0,15,14,13,12,16,17,7,86.5,82.2,1,1,1,7,1,1,0,6,1
8,3,1,19,18,17,16,19,18,12,96.5,93.4,2,2,1,8,1,2,0,3,2
7,2,0,10,9,8,7,11,12,2,70.5,61.2,0,0,0,5,0,0,1,13,0
11,6,1,16,15,14,13,17,16,8,89.2,86.5,1,2,1,7,1,1,0,6,1
10,5,0,14,13,12,11,15,16,6,84.5,79.2,1,1,1,7,1,1,0,7,1
9,4,1,18,17,16,15,19,18,11,95.1,92.5,2,2,1,8,1,2,0,4,2
8,3,0,12,11,10,9,13,14,4,80.5,73.1,1,1,0,6,1,1,0,8,1
7,2,1,20,19,18,17,20,19,15,98.5,97.5,2,2,1,8,1,2,0,2,2
